Date,Transaction_id,Debit,Credit
3/31/2021,NICASIA123-TYC-051@16TM42,761505,447235
3/19/2021,NICASIA123-CGR-425@96VE58,777492,933364
3/1/2021,NICASIA123-EPQ-625@43PU53,657077,762433
2/3/2021,NICASIA123-EMW-230@47UY86,962521,110156
3/17/2021,NICASIA123-JUS-219@47DX48,697083,221704
5/24/2021,NICASIA123-PMY-812@95SN80,636283,847032
6/16/2021,NICASIA123-HVZ-967@06PR69,6881,280170
4/5/2021,NICASIA123-GYG-203@09KF14,712474,740
2/15/2021,NICASIA123-YKU-084@14TY55,259811,486037
5/17/2021,NICASIA123-VZO-655@39MU26,468142,468294
3/7/2021,NICASIA123-VVV-163@02FM77,11101,933344
5/3/2021,NICASIA123-CFQ-760@91LN60,754411,161832
7/16/2021,NICASIA123-HMK-265@82BK67,595116,339863
3/7/2021,NICASIA123-CTF-136@68JZ14,788969,524506
3/10/2021,NICASIA123-SRE-641@75RN83,793704,734460
7/20/2021,NICASIA123-UMC-348@83GN89,990170,337283
7/6/2021,NICASIA123-WLF-776@24ZX15,851460,754683
3/19/2021,NICASIA123-MGS-833@94JB45,317276,601615
3/20/2021,NICASIA123-WDA-460@12BQ26,749313,132323
5/22/2021,NICASIA123-UZT-955@00LQ08,520881,674164
2/20/2021,NICASIA123-BNX-885@92MG05,452764,829484
1/5/2021,NICASIA123-FGQ-779@48UU75,333341,108186
2/15/2021,NICASIA123-TYB-872@52AK93,283477,559605
1/6/2021,NICASIA123-CGJ-552@03SR91,947847,230945
2/5/2021,NICASIA123-GEW-265@51JG81,89496,401019
5/21/2021,NICASIA123-TDT-352@02ET53,170120,82899
6/18/2021,NICASIA123-KRX-598@81VK46,847028,39312
6/19/2021,NICASIA123-INU-406@91DA38,943566,187197
4/10/2021,NICASIA123-PMU-970@97AW13,115611,637449
4/30/2021,NICASIA123-IYH-399@19RC03,511108,516157
4/21/2021,NICASIA123-SQR-828@06WR49,172612,669383
6/30/2021,NICASIA123-INL-022@15DI83,758119,716633
1/14/2021,NICASIA123-BHB-894@65WI68,179883,290742
2/18/2021,NICASIA123-PKO-127@94GT99,162851,425638
7/9/2021,NICASIA123-JUP-897@49ET19,63640,14941
6/4/2021,NICASIA123-UBX-874@99IZ15,922533,114541
2/27/2021,NICASIA123-CES-566@37YC85,624007,769206
3/17/2021,NICASIA123-MUM-086@30MG21,127849,867760
1/28/2021,NICASIA123-DQS-115@22DB55,227713,36454
1/22/2021,NICASIA123-VAY-447@35BD83,425071,453632
4/4/2021,NICASIA123-FSN-373@28XF49,787717,544775
4/2/2021,NICASIA123-JSR-987@98DX12,323936,95022
2/14/2021,NICASIA123-PCK-167@50IO14,39080,10719
1/22/2021,NICASIA123-GAF-289@70DI49,300906,646742
6/4/2021,NICASIA123-HEF-544@60IV15,398995,653385
4/19/2021,NICASIA123-SHO-592@84TO45,410239,150166
5/1/2021,NICASIA123-QIF-580@39BT94,508075,124001
2/9/2021,NICASIA123-CZG-472@04JB17,625049,284875
5/22/2021,NICASIA123-QON-642@65BD05,138234,87140
1/19/2021,NICASIA123-MAB-396@75KD36,720699,170536
7/4/2021,NICASIA123-DSW-165@95YD66,494583,48505
2/12/2021,NICASIA123-MJL-394@55EV91,605826,287298
3/25/2021,NICASIA123-BTF-106@07DR14,847247,338517
4/15/2021,NICASIA123-OJX-884@65BX03,290275,683983
7/16/2021,NICASIA123-SOS-682@29GZ84,295858,663009
6/15/2021,NICASIA123-FQI-888@02OQ02,413158,612468
6/17/2021,NICASIA123-SND-586@71JE15,839367,444838
5/27/2021,NICASIA123-KEQ-665@53JE15,609504,644631
4/10/2021,NICASIA123-TTU-490@43IV83,293413,257683
3/29/2021,NICASIA123-PLA-092@68KR79,922830,694269
5/24/2021,NICASIA123-NPP-846@24KZ57,792847,425689
2/4/2021,NICASIA123-GNA-301@26TG43,860504,748657
2/28/2021,NICASIA123-DPZ-612@94PB70,194666,371157
3/20/2021,NICASIA123-SFF-298@98WS47,631396,48169
4/7/2021,NICASIA123-HVA-054@18JY60,148274,665607
7/7/2021,NICASIA123-GYI-687@79RB33,456905,757761
5/15/2021,NICASIA123-IDF-100@17JN69,201619,344144
4/13/2021,NICASIA123-GBR-756@92FU86,102792,308846
2/15/2021,NICASIA123-KFW-424@50JI91,651568,172418
6/29/2021,NICASIA123-OJW-437@64AP28,733259,68556
5/23/2021,NICASIA123-QQH-997@49OB43,101433,455893
2/21/2021,NICASIA123-HFU-402@33AG09,969548,506502
6/26/2021,NICASIA123-SAM-610@98RQ44,371875,522802
2/20/2021,NICASIA123-CPD-502@41GW91,435484,923765
2/13/2021,NICASIA123-HDR-767@90FQ34,862821,668835
6/21/2021,NICASIA123-CDN-156@68LP29,29506,487696
5/19/2021,NICASIA123-DLW-892@56HM56,436328,550502
2/19/2021,NICASIA123-RGD-419@69WL99,46924,522694
6/21/2021,NICASIA123-PCI-208@34ZN11,202449,640515
6/30/2021,NICASIA123-QGL-133@90CO38,256131,242587
6/8/2021,NICASIA123-LWX-581@73VG26,903278,409622
4/3/2021,NICASIA123-HGZ-096@67BK73,761743,189388
5/3/2021,NICASIA123-XUB-013@67SW92,911181,639046
3/6/2021,NICASIA123-YGT-129@97VK99,458989,32056
3/12/2021,NICASIA123-RIN-642@54QI16,739243,299868
2/20/2021,NICASIA123-CGK-288@84IO98,928772,177241
2/19/2021,NICASIA123-SGN-481@64QH25,918511,98992
5/22/2021,NICASIA123-PYS-745@46RA73,399273,148843
2/2/2021,NICASIA123-EBR-587@89VA56,959572,871394
2/14/2021,NICASIA123-IPN-485@52PD62,25703,743568
2/21/2021,NICASIA123-EVD-357@30LE01,656964,272086
6/2/2021,NICASIA123-XKY-285@96SG03,876618,370518
3/26/2021,NICASIA123-AJA-369@88HC04,997553,561461
6/9/2021,NICASIA123-RJK-449@29IV06,105711,59132
3/21/2021,NICASIA123-AEP-678@98VP25,414835,972539
1/12/2021,NICASIA123-JKS-966@44NW95,476131,140134
3/8/2021,NICASIA123-WEJ-285@46EB57,989896,125583
4/5/2021,NICASIA123-IMV-256@77YM01,672568,317949
2/16/2021,NICASIA123-JRT-717@80UH94,564006,266716
5/9/2021,NICASIA123-IKX-781@37MY07,495514,580076
3/17/2021,NICASIA123-GZX-130@61YB27,382675,105909
3/8/2021,NICASIA123-XCX-522@09BN06,293867,836039
4/22/2021,NICASIA123-MMF-514@79NN26,821026,92475
4/10/2021,NICASIA123-VJP-273@08TP95,475800,999973
6/21/2021,NICASIA123-VLR-813@66ZI99,897183,221146
4/18/2021,NICASIA123-LOB-259@47IX82,983090,784200
7/12/2021,NICASIA123-JFH-435@91RJ88,669274,404776
4/9/2021,NICASIA123-ICN-738@71TR12,503969,371761
1/16/2021,NICASIA123-OWP-098@47SW18,853885,653466
1/16/2021,NICASIA123-IVM-692@04CD55,146104,556227
1/19/2021,NICASIA123-WCP-878@59IM70,136229,502704
2/9/2021,NICASIA123-TSF-642@33YP07,621062,638834
